 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 22.067 , James J. P. Stewart,   **
 **                           web-site: HTTP://OpenMOPAC.net.                 **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              AM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jun  8 09:44:32 2022  *
 *  AM1        - The AM1 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  PRTCHARGE  - PRINT CHARGES IN ARC FILE
 *******************************************************************************
AM1 CHARGE=0 PRTCHAR


   ATOM   CHEMICAL          X               Y               Z
 497    C        4.328240000    39.533920000    39.341050000
 498    C        5.003370000    23.371200000    39.341050000
 499    C       31.398140000     7.352600000     9.762650000
 500    C       32.073260000    23.515330000     9.762650000
 501    C       17.738370000    16.018640000     9.762650000
 502    C       17.738370000    46.496760000     6.605280000
 503    C        4.328190000     8.276270000     6.605280000
 504    C      -22.066640000    39.000070000     6.605280000
 505    C        3.721040000    23.032540000    27.390040000
 506    C        5.262670000    38.592770000    27.390040000
 507    C       -8.983700000    32.147750000    27.390040000
 508    C       18.086250000    14.738780000    21.713660000
 509    C       30.790990000    23.853990000    21.713660000
 510    C       32.332620000     8.293760000    21.713660000
 511    C       30.791010000    38.661370000    43.757930000
 512    C        5.262700000     7.335070000    43.757930000
 513    C       45.156220000     0.890050000    43.757930000
 514    C       -8.983680000    30.367610000    38.081540000
 515    C        3.721060000    39.482820000    38.081540000
 516    C        5.262700000    23.922590000    38.081540000
 517    C       30.790960000     7.403710000    11.022160000
 518    C       32.332590000    22.963940000    11.022160000
 519    C       18.086220000    16.518920000    11.022160000
 520    C       18.086220000    45.996480000     5.345770000
 521    C        3.721010000     8.225160000     5.345770000
 522    C      -21.807310000    39.551460000     5.345770000
 523    C        4.298170000    24.064040000    23.934620000
 524    C        4.080790000    38.576830000    23.934620000
 525    C       -8.378960000    31.132190000    23.934620000
 526    C       18.690990000    15.754340000    25.169080000
 527    C       31.368120000    22.822490000    25.169080000
 528    C       31.150740000     8.309700000    25.169080000
 529    C      -22.771760000    39.692870000    40.302500000
 530    C        4.080820000     7.319130000    40.302500000
 531    C       18.691020000    46.761010000    40.302500000
 532    C       -8.378930000    31.383170000    41.536970000
 533    C        4.298190000    38.451310000    41.536970000
 534    C        4.080820000    23.938530000    41.536970000
 535    C       31.368090000     8.435210000     7.566730000
 536    C       31.150720000    22.948000000     7.566730000
 537    C       18.690960000    15.503360000     7.566730000
 538    C       45.760910000     0.125520000     8.801200000
 539    C        4.298140000     7.193660000     8.801200000
 540    C       31.150720000    39.567400000     8.801200000
 541    C        2.298240000    26.775960000    21.271720000
 542    C        2.732170000    35.488880000    21.271720000
 543    C       -5.030410000    31.508220000    21.271720000
 544    C       22.039540000    15.378310000    27.831980000
 545    C       29.368190000    20.110570000    27.831980000
 546    C       29.802120000    11.397650000    27.831980000
 547    C       29.368220000    42.404790000    37.639610000
 548    C        2.732200000     4.231180000    37.639610000
 549    C       49.109520000     0.250510000    37.639610000
 550    C       -5.030380000    31.007140000    44.199860000
 551    C        2.298270000    35.739400000    44.199860000
 552    C        2.732200000    27.026470000    44.199860000
 553    C       29.368160000    11.147130000     4.903840000
 554    C       29.802090000    19.860060000     4.903840000
 555    C       22.039510000    15.879390000     4.903840000
 556    C       22.039510000    46.636010000    11.464090000
 557    C        2.298210000     4.481740000    11.464090000
 558    C      -24.337810000    42.655350000    11.464090000
 559    C        1.655600000    27.839350000    20.459890000
 560    C        2.132570000    34.400650000    20.459890000
 561    C       -3.788170000    31.533070000    20.459890000
 562    C       23.281780000    15.353460000    28.643810000
 563    C       28.725550000    19.047180000    28.643810000
 564    C       29.202520000    12.485880000    28.643810000
 565    C       28.725580000    43.468170000    36.827780000
 566    C        2.132600000     3.142940000    36.827780000
 567    C       50.351760000     0.275360000    36.827780000
 568    C       -3.788140000    30.982290000    45.011740000
 569    C        1.655630000    34.676010000    45.011740000
 570    C        2.132600000    28.114710000    45.011740000
 571    C       28.725520000    12.210520000     4.091960000
 572    C       29.202490000    18.771820000     4.091960000
 573    C       23.281750000    15.904240000     4.091960000
 574    C       23.281750000    46.611160000    12.275930000
 575    C        1.655570000     3.418360000    12.275930000
 576    C      -24.937410000    43.743580000    12.275930000
 577    C        1.116090000    28.941650000    21.144540000
 578    C        1.447700000    33.382270000    21.144540000
 579    C       -2.563790000    31.449140000    21.144540000
 580    C       24.506160000    15.437390000    27.959160000
 581    C       28.186040000    17.944880000    27.959160000
 582    C       28.517650000    13.504260000    27.959160000
 583    C       28.186070000    44.570470000    37.512430000
 584    C        1.447730000     2.124570000    37.512430000
 585    C       51.576130000     0.191440000    37.512430000
 586    C       -2.563770000    31.066220000    44.327040000
 587    C        1.116120000    33.573710000    44.327040000
 588    C        1.447730000    29.133090000    44.327040000
 589    C       28.186020000    13.312820000     4.776660000
 590    C       28.517620000    17.753440000     4.776660000
 591    C       24.506130000    15.820310000     4.776660000
 592    C       24.506130000    46.695090000    11.591270000
 593    C        1.116070000     2.316050000    11.591270000
 594    C      -25.622280000    44.761960000    11.591270000
 595    C        0.590940000    30.004100000    20.424190000
 596    C        0.790170000    32.396250000    20.424190000
 597    C       -1.381110000    31.372710000    20.424190000
 598    C       25.688840000    15.513810000    28.679510000
 599    C       27.660890000    16.882430000    28.679510000
 600    C       27.860120000    14.490280000    28.679510000
 601    C       27.660910000    45.632920000    36.792080000
 602    C        0.790200000     1.138550000    36.792080000
 603    C       52.758820000     0.115010000    36.792080000
 604    C       -1.381080000    31.142640000    45.047390000
 605    C        0.590960000    32.511260000    45.047390000
 606    C        0.790200000    30.119110000    45.047390000
 607    C       27.660860000    14.375270000     4.056310000
 608    C       27.860090000    16.767420000     4.056310000
 609    C       25.688810000    15.743890000     4.056310000
 610    C       25.688810000    46.771520000    12.311620000
 611    C        0.590910000     1.253610000    12.311620000
 612    C      -26.279810000    45.747980000    12.311620000
 613    C        1.597670000    26.177690000    22.328430000
 614    C        3.600570000    35.181310000    22.328430000
 615    C       -5.198240000    32.414060000    22.328430000
 616    C       21.871710000    14.472460000    26.775270000
 617    C       28.667620000    20.708840000    26.775270000
 618    C       30.670520000    11.705220000    26.775270000
 619    C       28.667650000    41.806510000    38.696320000
 620    C        3.600600000     3.923610000    38.696320000
 621    C       48.941680000     1.156360000    38.696320000
 622    C       -5.198220000    30.101290000    43.143150000
 623    C        1.597700000    36.337670000    43.143150000
 624    C        3.600600000    27.334050000    43.143150000
 625    C       28.667590000    10.548860000     5.960550000
 626    C       30.670500000    19.552480000     5.960550000
 627    C       21.871680000    16.785240000     5.960550000
 628    C       21.871680000    45.730170000    10.407380000
 629    C        1.597640000     5.080010000    10.407380000
 630    C      -23.469400000    42.962920000    10.407380000
 631    C        2.235440000    25.269960000    23.174490000
