 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 22.067 , James J. P. Stewart,   **
 **                           web-site: HTTP://OpenMOPAC.net.                 **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              AM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jun  8 12:14:15 2022  *
 *  AM1        - The AM1 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  PRTCHARGE  - PRINT CHARGES IN ARC FILE
 *******************************************************************************
AM1 CHARGE=0 PRTCHAR


   ATOM   CHEMICAL          X               Y               Z
 669    C       -3.354990000     8.049960000    12.335430000
 670    C       14.830940000    11.826970000    27.463970000
 671    C       -2.826990000    18.757460000    12.335430000
 672    C       14.302940000     1.119470000    27.463970000
 673    C        6.181980000    12.946440000    12.335430000
 674    C        5.293970000     6.930490000    27.463970000
 675    C       14.830940000    11.826970000    12.335430000
 676    C       -3.354990000     8.049960000    27.463970000
 677    C       14.302940000     1.119470000    12.335430000
 678    C       -2.826990000    18.757460000    27.463970000
 679    C        5.293970000     6.930490000    12.335430000
 680    C        6.181980000    12.946440000    27.463970000
 681    C        9.413260000     0.353410000     8.449010000
 682    C        2.062690000    19.523520000    31.350390000
 683    C       17.939210000     7.975420000     8.449010000
 684    C       -6.463260000    11.901510000    31.350390000
 685    C        7.075380000    11.548100000     8.449010000
 686    C        4.400570000     8.328830000    31.350390000
 687    C        2.062690000    19.523520000     8.449010000
 688    C        9.413260000     0.353410000    31.350390000
 689    C       -6.463260000    11.901510000     8.449010000
 690    C       17.939210000     7.975420000    31.350390000
 691    C        4.400570000     8.328830000     8.449010000
 692    C        7.075380000    11.548100000    31.350390000
 693    C       -4.400570000     8.328830000    11.450690000
 694    C       15.876520000    11.548100000    28.348710000
 695    C       -2.062690000    19.523520000    11.450690000
 696    C       13.538640000     0.353410000    28.348710000
 697    C        6.463260000    11.901510000    11.450690000
 698    C        5.012690000     7.975420000    28.348710000
 699    C       15.876520000    11.548100000    11.450690000
 700    C       -4.400570000     8.328830000    28.348710000
 701    C       13.538640000     0.353410000    11.450690000
 702    C       -2.062690000    19.523520000    28.348710000
 703    C        5.012690000     7.975420000    11.450690000
 704    C        6.463260000    11.901510000    28.348710000
 705    C       10.619840000     0.853120000     8.986700000
 706    C        0.856110000    19.023810000    30.812700000
 707    C       16.903160000     8.770500000     8.986700000
 708    C       -5.427210000    11.106430000    30.812700000
 709    C        6.904850000    10.253310000     8.986700000
 710    C        4.571100000     9.623610000    30.812700000
 711    C        0.856110000    19.023810000     8.986700000
 712    C       10.619840000     0.853120000    30.812700000
 713    C       -5.427210000    11.106430000     8.986700000
 714    C       16.903160000     8.770500000    30.812700000
 715    C        4.571100000     9.623610000     8.986700000
 716    C        6.904850000    10.253310000    30.812700000
 717    C       -4.571100000     9.623610000    10.913000000
 718    C       16.047050000    10.253310000    28.886400000
 719    C       -0.856110000    19.023810000    10.913000000
 720    C       12.332060000     0.853120000    28.886400000
 721    C        5.427210000    11.106430000    10.913000000
 722    C        6.048740000     8.770500000    28.886400000
 723    C       16.047050000    10.253310000    10.913000000
 724    C       -4.571100000     9.623610000    28.886400000
 725    C       12.332060000     0.853120000    10.913000000
 726    C       -0.856110000    19.023810000    28.886400000
 727    C        6.048740000     8.770500000    10.913000000
 728    C        5.427210000    11.106430000    28.886400000
 729    C       11.104130000     2.077930000     8.478860000
 730    C        0.371820000    17.798990000    31.320540000
 731    C       15.600290000     8.577490000     8.478860000
 732    C       -4.124340000    11.299440000    31.320540000
 733    C        7.723430000     9.221500000     8.478860000
 734    C        3.752520000    10.655430000    31.320540000
 735    C        0.371820000    17.798990000     8.478860000
 736    C       11.104130000     2.077930000    31.320540000
 737    C       -4.124340000    11.299440000     8.478860000
 738    C       15.600290000     8.577490000    31.320540000
 739    C        3.752520000    10.655430000     8.478860000
 740    C        7.723430000     9.221500000    31.320540000
 741    C       -3.752520000    10.655430000    11.420840000
 742    C       15.228470000     9.221500000    28.378560000
 743    C       -0.371820000    17.798990000    11.420840000
 744    C       11.847770000     2.077930000    28.378560000
 745    C        4.124340000    11.299440000    11.420840000
 746    C        7.351610000     8.577490000    28.378560000
 747    C       15.228470000     9.221500000    11.420840000
 748    C       -3.752520000    10.655430000    28.378560000
 749    C       11.847770000     2.077930000    11.420840000
 750    C       -0.371820000    17.798990000    28.378560000
 751    C        7.351610000     8.577490000    11.420840000
 752    C        4.124340000    11.299440000    28.378560000
 753    C       10.330080000     2.854130000     7.617210000
 754    C        1.145870000    17.022800000    32.182190000
 755    C       15.315110000     7.519040000     7.617210000
 756    C       -3.839160000    12.357880000    32.182190000
 757    C        8.782660000     9.503760000     7.617210000
 758    C        2.693290000    10.373170000    32.182190000
 759    C        1.145870000    17.022800000     7.617210000
 760    C       10.330080000     2.854130000    32.182190000
 761    C       -3.839160000    12.357880000     7.617210000
 762    C       15.315110000     7.519040000    32.182190000
 763    C        2.693290000    10.373170000     7.617210000
 764    C        8.782660000     9.503760000    32.182190000
 765    C       -2.693290000    10.373170000    12.282490000
 766    C       14.169240000     9.503760000    27.516910000
 767    C       -1.145870000    17.022800000    12.282490000
 768    C       12.621820000     2.854130000    27.516910000
 769    C        3.839160000    12.357880000    12.282490000
 770    C        7.636790000     7.519040000    27.516910000
 771    C       14.169240000     9.503760000    12.282490000
 772    C       -2.693290000    10.373170000    27.516910000
 773    C       12.621820000     2.854130000    12.282490000
 774    C       -1.145870000    17.022800000    27.516910000
 775    C        7.636790000     7.519040000    12.282490000
 776    C        3.839160000    12.357880000    27.516910000
 777    C        9.085280000     2.391990000     7.163100000
 778    C        2.390670000    17.484940000    32.636300000
 779    C       16.337740000     6.672090000     7.163100000
 780    C       -4.861790000    13.204840000    32.636300000
 781    C        9.004830000    10.812850000     7.163100000
 782    C        2.471120000     9.064080000    32.636300000
 783    C        2.390670000    17.484940000     7.163100000
 784    C        9.085280000     2.391990000    32.636300000
 785    C       -4.861790000    13.204840000     7.163100000
 786    C       16.337740000     6.672090000    32.636300000
 787    C        2.471120000     9.064080000     7.163100000
 788    C        9.004830000    10.812850000    32.636300000
 789    C       -2.471120000     9.064080000    12.736600000
 790    C       13.947070000    10.812850000    27.062800000
 791    C       -2.390670000    17.484940000    12.736600000
 792    C       13.866620000     2.391990000    27.062800000
 793    C        4.861790000    13.204840000    12.736600000
 794    C        6.614160000     6.672090000    27.062800000
 795    C       13.947070000    10.812850000    12.736600000
 796    C       -2.471120000     9.064080000    27.062800000
 797    C       13.866620000     2.391990000    12.736600000
 798    C       -2.390670000    17.484940000    27.062800000
 799    C        6.614160000     6.672090000    12.736600000
 800    C        4.861790000    13.204840000    27.062800000
 801    C        2.587140000    13.226110000    21.311780000
 802    C        8.888810000     6.650820000    18.487620000
 803    C       -1.271760000    15.504400000    21.311780000
 804    C       12.747710000     4.372530000    18.487620000
 805    C       -1.315370000    11.023350000    21.311780000
 806    C       12.791320000     8.853580000    18.487620000
 807    C        8.888810000     6.650820000    21.311780000
 808    C        2.587140000    13.226110000    18.487620000
 809    C       12.747710000     4.372530000    21.311780000
 810    C       -1.271760000    15.504400000    18.487620000
